======================================================================================================================
DESCRIPTION:

file: implement FileReftableDatabase

FileReftableDatabase is based on FileReftableStack, which does
compactions inline. This is simple, and has good median performance,
but every so often it will rewrite the entire ref database.

For testing, a FileReftableTest (mirroring RefUpdateTest) is added to
check for Reftable specific behavior. This must be done separately, as
reflogs have different semantics.

Add a reftable flavor of BatchRefUpdateTest.

Add a FileReftableStackTest to exercise compaction.

Add FileRepository#convertToReftable so existing testdata can be
reused.

CQ: 21007
Change-Id: I1837f268e91c6b446cb0155061727dbaccb714b8
Signed-off-by: Han-Wen Nienhuys <hanwen@google.com>
Signed-off-by: Matthias Sohn <matthias.sohn@sap.com>

======================================================================================================================
COMMENTS
======================================================================================================================
Author: Han-Wen NIenhuys
Date: 2019-11-14 00:26:36.000000000
Message: 
Uploaded patch set 78.
----------------------------------------------------------------------------------------------------------------------
Author: JGit Bot
Date: 2019-11-14 00:26:42.000000000
Message: 
Patch Set 78:

Build Started https://ci.eclipse.org/jgit/job/stable/job/jgit.gerrit-pipeline/1917/
----------------------------------------------------------------------------------------------------------------------
Author: JGit Bot
Date: 2019-11-14 00:29:21.000000000
Message: 
Patch Set 78: Verified-1

Build Failed 

https://ci.eclipse.org/jgit/job/stable/job/jgit.gerrit-pipeline/1917/ : FAILURE
----------------------------------------------------------------------------------------------------------------------
Author: Matthias Sohn
Date: 2019-11-14 02:01:36.000000000
Message: 
Patch Set 78:

(5 comments)
Line:119, org.eclipse.jgit.test/tst/org/eclipse/jgit/internal/storage/file/BatchRefUpdateTest.java -> tests with parameters atomic=false reftable=true are failing

java.lang.IllegalArgumentException: log2 negative
	at org.eclipse.jgit.internal.storage.file.FileReftableStack.log(FileReftableStack.java:560)
	at org.eclipse.jgit.internal.storage.file.FileReftableStack.segmentSizes(FileReftableStack.java:621)
	at org.eclipse.jgit.internal.storage.file.FileReftableStack.autoCompactCandidate(FileReftableStack.java:647)
	at org.eclipse.jgit.internal.storage.file.FileReftableStack.autoCompact(FileReftableStack.java:676)
	at org.eclipse.jgit.internal.storage.file.FileReftableStack.addReftable(FileReftableStack.java:401)
	at org.eclipse.jgit.internal.storage.file.FileReftableDatabase.convertFrom(FileReftableDatabase.java:635)
	at org.eclipse.jgit.internal.storage.file.FileRepository.convertToReftable(FileRepository.java:735)
	at org.eclipse.jgit.internal.storage.file.BatchRefUpdateTest.setUp(BatchRefUpdateTest.java:159)
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
