======================================================================================================================
DESCRIPTION:

CBQE-4401 : Adding logs for rest api calls

Change-Id: I42854318385343a41be5ec9905a3e0f383d1d1a7

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-12-05 07:03:27.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-12-05 07:05:05.000000000
Message: 
Patch Set 1:

vikass-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-nodes-vikas.ini -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level="DEBUG"
Global Test input params:
{'cluster_name': '4-nodes-vikas',
 'ini': 'b/resources/4-nodes-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1

./testrunner -i b/resources/4-nodes-vikas.ini  -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level=DEBUG

Test Input params:
{'cluster_name': '4-nodes-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1', 'log_level': 'DEBUG', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-nodes-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
2017-12-05 12:15:15 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
test_n1ql_curl (eventing.eventing_n1ql.EventingN1QL) ... 2017-12-05 12:15:15 | INFO | MainProcess | test_thread | [eventing_base.setUp]

Starting Test: test_n1ql_curl
2017-12-05 12:15:15 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-12-05 12:15:15 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | INFO | MainProcess | test_thread | [rest_client.get_nodes_version] Node version in cluster 5.1.0-1480-enterprise
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | INFO | MainProcess | test_thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1480-enterprise']
2017-12-05 12:15:17 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was started for test #1 test_n1ql_curl==============
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/ with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/rebalanceProgress with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 10695331, u'memUsed': 21844032, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.83209228515625, u'opsPerSec': 0, u'dataUsed': 4245549, u'itemCount': 1, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 89180070, u'used': 2956881428}, u'ram': {u'used': 970293248, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 66280384}}}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 59664562, u'memUsed': 21704584, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.69910430908203, u'opsPerSec': 0, u'dataUsed': 53299464, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 89180070, u'used': 2956881428}, u'ram': {u'used': 970293248, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 66280384}}}
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 18820177, u'memUsed': 22731768, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 21.67870330810547, u'opsPerSec': 0, u'dataUsed': 12411523, u'itemCount': 2016, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 89180070, u'used': 2956881428}, u'ram': {u'used': 970293248, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 66280384}}}
2017-12-05 12:15:17 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [u'dst_bucket', u'metadata', u'src_bucket'] on 10.142.170.101
2017-12-05 12:15:17 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] remove bucket dst_bucket ...
2017-12-05 12:15:17 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing DELETE request for following api http://10.142.170.101:8091/pools/default/buckets/dst_bucket with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleted bucket : dst_bucket from 10.142.170.101
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [bucket_helper.wait_for_bucket_deletion] waiting for bucket deletion to complete....
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 59664562, u'memUsed': 21705272, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.69976043701172, u'opsPerSec': 0, u'dataUsed': 53299464, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 78484739, u'used': 2956881428}, u'ram': {u'used': 970293248, u'quotaUsed': 209715200, u'quotaUsedPerNode': 209715200, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 44434752}}}
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 18820177, u'memUsed': 22729480, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 21.67652130126953, u'opsPerSec': 0, u'dataUsed': 12411523, u'itemCount': 2016, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 78484739, u'used': 2956881428}, u'ram': {u'used': 970293248, u'quotaUsed': 209715200, u'quotaUsedPerNode': 209715200, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 44434752}}}
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [rest_client.bucket_exists] node 10.142.170.101 existing buckets : [u'metadata', u'src_bucket']
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] remove bucket metadata ...
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing DELETE request for following api http://10.142.170.101:8091/pools/default/buckets/metadata with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleted bucket : metadata from 10.142.170.101
2017-12-05 12:15:18 | INFO | MainProcess | test_thread | [bucket_helper.wait_for_bucket_deletion] waiting for bucket deletion to complete....
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:18 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
