======================================================================================================================
DESCRIPTION:

MB-55513: Switch to using sigar_port JSON format

Change-Id: Id97d0183d276c82998d0648e62807b7b333ae4a8

======================================================================================================================
COMMENTS
======================================================================================================================
Author: Neelima Premsankar
Date: 2023-02-22 00:32:40.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: Build Bot
Date: 2023-02-22 00:32:48.000000000
Message: 
Patch Set 1:

Build Started https://cv.jenkins.couchbase.com/job/ns-server-test/34591/ (1/2)
----------------------------------------------------------------------------------------------------------------------
Author: Build Bot
Date: 2023-02-22 00:32:49.000000000
Message: 
Patch Set 1:

Build Started https://cv.jenkins.couchbase.com/job/ns-server-ns-test/2034/ (2/2)
----------------------------------------------------------------------------------------------------------------------
Author: Build Bot
Date: 2023-02-22 00:51:26.000000000
Message: 
Patch Set 1: Well-Formed-1

Build Failed 

https://cv.jenkins.couchbase.com/job/ns-server-test/34591/ : FAILURE

https://cv.jenkins.couchbase.com/job/ns-server-ns-test/2034/ : SUCCESS
----------------------------------------------------------------------------------------------------------------------
Author: Neelima Premsankar
Date: 2023-02-22 01:57:22.000000000
Message: 
Patch Set 1:

(1 comment)
File Comment: /PATCHSET_LEVEL -> The JSON output "Decoded" contains:
[{<<"allocstall">>,<<"-1">>},
         {<<"control_group_info">>,
          {[{<<"burst_usec">>,<<"0">>},
            {<<"memory_cache">>,<<"0">>},
            {<<"memory_current">>,<<"0">>},
            {<<"memory_max">>,<<"0">>},
            {<<"nr_bursts">>,<<"0">>},
            {<<"nr_periods">>,<<"0">>},
            {<<"nr_throttled">>,<<"0">>},
            {<<"num_cpu_prc">>,0},
            {<<"supported">>,false},
            {<<"system_usec">>,<<"0">>},
            {<<"throttled_usec">>,<<"0">>},
            {<<"usage_usec">>,<<"0">>},
            {<<"user_usec">>,<<"0">>},
            {<<"version">>,0}]}},
         {<<"cpu_idle_ms">>,<<"127378100">>},
         {<<"cpu_irq_ms">>,<<"0">>},
         {<<"cpu_stolen_ms">>,<<"0">>},
         {<<"cpu_sys_ms">>,<<"8381770">>},
         {<<"cpu_total_ms">>,<<"152572550">>},
         {<<"cpu_user_ms">>,<<"16812680">>},
         {<<"interesting_procs">>,
          [{[{<<"cpu_utilization">>,<<"0">>},
             {<<"major_faults">>,<<"0">>},
             {<<"mem_resident">>,<<"49188864">>},
             {<<"mem_share">>,<<"0">>},
             {<<"mem_size">>,<<"36563775488">>},
             {<<"minor_faults">>,<<"0">>},
             {<<"name">>,<<"beam.smp">>},
             {<<"page_faults">>,<<"23799">>},
             {<<"pid">>,<<"67630">>},
             {<<"ppid">>,<<"67622">>}]},
           {[{<<"cpu_utilization">>,<<"0">>},
             {<<"major_faults">>,<<"0">>},
             {<<"mem_resident">>,<<"12288">>},
             {<<"mem_share">>,<<"0">>},
             {<<"mem_size">>,<<"34401849344">>},
             {<<"minor_faults">>,<<"0">>},
             {<<"name">>,<<"saslauthd-port">>},
             {<<"page_faults">>,<<"220">>},
             {<<"pid">>,<<"67856">>},
             {<<"ppid">>,<<"67633">>}]},
           {[{<<"cpu_utilization">>,<<"0">>},
             {<<"major_faults">>,<<"0">>},
             {<<"mem_resident">>,<<"48476160">>},
             {<<"mem_share">>,<<"0">>},
             {<<"mem_size">>,<<"35982753792">>},
             {<<"minor_faults">>,<<"0">>},
             {<<"name">>,<<"prometheus">>},
